#label *aiy30010
#se_stop
#vo aiy130300120
#say 【邋遢的少女】,「这种想法，是绝对得不到拯救的」
#vo aiy130300130
#say 【邋遢的少女】,「咱们都很弱小，因为一点事就会飘摇不定」
#vo aiy130300140
#say 【邋遢的少女】,「所以，才要相信」
#vo aiy130300150
#say 【邋遢的少女】,「并不是在被拯救之后才去相信……而是要去相信而得到救赎」
#say 这是从教会中现学现卖的话语。
#say 但是，只要能让这个孩子的痛苦稍微得到缓解，就已经足够了。
#vo aiy030300180
#say 【憔悴的少女】,「要去相信……」
#say 没错，这是一个如此残酷的世界。
#say 至少，我们希望在自己的心中能拥有坚定的信仰。
#say 到了最后，它必定会反过来拯救我们。
#say 少女抬起头来，遥仰王城的彼方。
#vo aiy030300190
#say 【憔悴的少女】,「……天空，好美呢……」
#say 被建筑物分割开的，些微的天空。
#vo aiy030300200
#say 【憔悴的少女】,「……天使大人，就住在那片天空的对面吗……」
#say 憔悴的少女露出微笑。
#say 那份笑容太过耀眼……少女不自觉地将她抱住。
#vo aiy130300160
#say 【邋遢的少女】,「没错……」
#vo aiy130300170
#say 【邋遢的少女】,「天使大人，肯定就住在那里」
#say 就算遇到再多的痛苦，
#say 就算明天的太阳不再升起……我们也肯定会得到拯救的。
#say 因为，我们是如此的幸福。
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#bgm_stop
#se_stop
b__soundstop 1
b__soundstop 2
b__soundstop 3
#chara_y 0,10,next_base,0,0,10,500
#chara_y 5,11,next_03,50,3,11,1000
#wait 1000
#chara_y 5,11,next_01,50,3,11,1000
#wait 2000 
#call bg_6004
#add Sbg_6004,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#bgm bgm_0301_loop
#say 接受鞭刑以来，已经过了８天。
#say 牢狱开始进行《不蚀金锁》的再编成。
#say 虽然《风锖》也算是原来从这里分离出去的组织，但是办事的方法和成员的思想都有很大差别。
#say 将他们归为一体，构筑起《不蚀金锁》难以撼动的强大地盘，还要花很长时间吧。
#say 和《不蚀金锁》内部的问题一并让吉克烦恼的，还有与鲁基乌斯卿的来往。
#say 《风锖》的事件，让吉克欠了鲁基乌斯卿一个人情。
#say 虽然不知道鲁基乌斯卿对牢狱关心到什么程度，不过还是不得不防备他过度的介入。
#say 这就是要看吉克手腕的时候了。
#call bg_3511
#add Sbg_3511,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#say 关于缇娅那边，羽狩仍然是持续着睁一只眼闭一只眼的状态。
#say 毕竟，这次她也为羽狩提供了帮助，算是达成了某种交易。
#say 话虽如此，羽狩的方针什么时候会改变也仍旧是未知之数。
#say 趁着相对自由的时候，我应该去探寻一下缇娅发光的谜团吧。
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#bgm_stop
#se_stop
b__soundstop 1
b__soundstop 2
b__soundstop 3
#call bg_3551
#add Sbg_3551,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#bgm bgm_0303_loop
#se 91040_loop,1
#chara_y 5,21,tati_120101,50,0,21,88,face_120101,19,0,88,200
#vo aiy120300010
#say 【梅尔特】,「凯伊姆，伤怎么样了？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300010
#say 【凯伊姆】,「啊啊，已经没事了」
#say 多亏艾莉斯热心的看护，受鞭刑的伤已经好了很多。
#say 疼痛基本已经消失。
#chara_y 5,22,tati_020125,69,0,22,21,tati_120102,31,0,21,88,face_120102,19,0,88,200
#vo aiy120300020
#say 【梅尔特】,「不愧是名医呢」
#chara_y 5,22,tati_020125,69,0,22,88,face_020125,19,0,88,200
#vo aiy020300010
#say 【艾莉斯】,「就算夸我也没什么好处」
#chara_y 5,21,tati_120111,31,0,21,88,face_120111,19,0,88,200
#vo aiy120300030
#say 【梅尔特】,「一如既往地无情呢，稍微也融洽点嘛」
#chara_y 5,22,tati_020123,69,0,22,88,face_020123,19,0,88,200
#vo aiy020300020
#say 【艾莉斯】,「哼」
#chara_y 5,21,NULL,0,0,1,22,NULL,0,0,1,88,NULL,0,0,1,200 
#say 光是听到这种对话，就足够让我的伤势复发了。
#chara_y 5,88,face_010112,19,0,88,200
#vo aiy010300010
#say 【缇娅】,「啊，凯伊姆先生，欢迎光临！」
#chara_y 5,88,NULL,0,0,1,200 
#bg eve_011301,bg_alpha,1000
#add Seve_011301,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#say 正当我叹气的时候，缇娅从里面走了出来。
#vo aiy310300020
#say 【凯伊姆】,「哟，还好吗」
#chara_y 5,88,face_010142,19,0,88,200
#vo aiy010300020
#say 【缇娅】,「您现在已经能出门了呢」
#chara_y 5,88,face_010102,19,0,88,200
#vo aiy010300030
#say 【缇娅】,「太好了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300030
#say 【凯伊姆】,「再继续吃艾莉斯的料理，就不知道会变成怎样了啊」
#chara_y 5,88,face_020107,19,0,88,200
#vo aiy020300030
#say 【艾莉斯】,「我还在练习呢」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300040
#say 【凯伊姆】,「嘛，慢慢努力吧」
#chara_y 5,88,face_010122,19,0,88,200
#vo aiy010300040
#say 【缇娅】,「艾莉斯小姐的手很灵活，肯定会做得很好的」
#chara_y 5,88,face_020103,19,0,88,200
#vo aiy020300040
#say 【艾莉斯】,「为什么被你鼓励会让我这么不爽呢」
#chara_y 5,88,face_010127,19,0,88,200
#vo aiy010300050
#say 【缇娅】,「对，对不起……」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300050
#say 【凯伊姆】,「缇娅别当真啊」
#say 艾莉斯哼了一声扭过脸去。
#chara_y 5,88,face_120107,19,0,88,200
#vo aiy120300040
#say 【梅尔特】,「说起来，凯伊姆，我可以把小缇娅留到什么时候？」
#chara_y 5,88,face_120102,19,0,88,200
#vo aiy120300050
#say 【梅尔特】,「她在这里帮了我很多忙，一直留下来也没关系哦」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300060
#say 【凯伊姆】,「说得也是」
#chara_y 5,21,NULL,0,0,1,200
#say 在艾莉斯这边已经搞定的如今，已经没有理由再让她暂住在菲诺列塔了。
#say 话虽如此，现在也还没有什么解开缇娅那个谜团的线索。
#say 无论是在我家还是在菲诺列塔，都没有什么太大差别吧。
#vo aiy310300070
#say 【凯伊姆】,「怎么办，缇娅」
#bg eve_011302,bg_alpha,1000
#add Seve_011302,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,88,face_010155,19,0,88,200
#vo aiy010300060
#say 【缇娅】,「那，那个，要让我来决定吗？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300080
#say 【凯伊姆】,「啊啊，按照你喜欢的来吧」
#chara_y 5,88,face_010147,19,0,88,200
#vo aiy010300070
#say 【缇娅】,「唔唔……我也不知道该怎么做才好」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300090
#say 【凯伊姆】,「是要留在这里，还是回去，很简单的事情吧」
#chara_y 5,88,face_010107,19,0,88,200
#vo aiy010300080
#say 【缇娅】,「话是这么说……可是，很难选择啊」
#chara_y 5,88,NULL,0,0,1,200 
#say 缇娅来回看了看我和梅尔特，然后低下头去。
#say 就这么犹豫吗？
#chara_y 5,88,face_020125,19,0,88,200
#vo aiy020300050
#say 【艾莉斯】,「留在这里吧？反正回到凯伊姆那边也没什么事做」
#chara_y 5,88,face_120113,19,0,88,200
#vo aiy120300060
#say 【梅尔特】,「你的脸上可是写满了想要独占凯伊姆的表情哦」
#chara_y 5,88,face_020103,19,0,88,200
#vo aiy020300060
#say 【艾莉斯】,「只是单纯地觉得她在身边很碍眼而已」
#chara_y 5,88,face_010127,19,0,88,200
#vo aiy010300090
#say 【缇娅】,「对，对不起。那么我就留在这里……」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300100
#say 【凯伊姆】,「艾莉斯，不要吓唬缇娅」
#vo aiy310300110
#say 【凯伊姆】,「没有马上就下决定的必要。现在就先在这里待着吧，什么时候想回来就回来」
#chara_y 5,88,face_010102,19,0,88,200
#vo aiy010300100
#say 【缇娅】,「您能这么说真是太感谢了」
#chara_y 5,88,NULL,0,0,1,200 
#say 哎呀哎呀……
#say 她要是能再拿出点自主性就好了。
#call bg_3551
#add Sbg_3551,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#wait_se 00410
#chara_y 5,88,face_120121,19,0,88,200
#vo aiy120300070
#say 【梅尔特】,「啊拉……欢迎光临」
#chara_y 5,88,NULL,0,0,1,200 
#se_stop
#say 店里的客人一同回头。
#chara_y 5,21,tati_130105,50,0,21,200
#say 走进来的，是一个貌似圣职者的女人。
#chara_y 5,88,face_010106,19,0,88,200
#vo aiy010300110
#say 【缇娅】,「那位小姐穿的衣服真少见呢」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300120
#say 【凯伊姆】,「那家伙……」
#say 我记得这张脸。
#say 这是以前来牢狱秘密地调查过什么的女人。
#chara_y 5,22,tati_120101,69,0,22,21,tati_130102,31,0,21,88,face_130102,19,0,88,200
#vo aiy130300180
#say 【女】,「那个，我有点事想要询问，不知道您可否方便？」
#chara_y 5,22,tati_120101,69,0,22,88,face_120101,19,0,88,200
#vo aiy120300080
#say 【梅尔特】,「哎哎，没关系哦」
#chara_y 5,21,tati_130122,31,0,21,88,face_130122,19,0,88,200
#vo aiy130300190
#say 【女】,「我想找一位名叫尤斯蒂娅的女士，不知道您有没有什么线索呢」
#chara_y 5,88,NULL,0,0,1,200 
#say 指名缇娅么。
#say 姑且警戒一下吧。
#say 梅尔特向我递了一个眼神，微微点头
#chara_y 5,22,tati_120121,69,0,22,88,face_120121,19,0,88,200
#vo aiy120300090
#say 【梅尔特】,「要找小缇娅的话，她就在那里哦」
#chara_y 5,21,tati_130121,31,0,21,88,face_130121,19,0,88,200
#vo aiy130300200
#say 【女】,「那位……就是尤斯蒂娅大人」
#chara_y 5,21,NULL,0,0,1,22,NULL,0,0,1,88,NULL,0,0,1,200 
#say 女性看到在我旁边站着的缇娅后，露出微妙的表情。
#say 仿佛在怀疑，又仿佛在估价般的眼神。
#chara_y 5,21,tati_010146,50,0,21,88,face_010146,19,0,88,200
#vo aiy010300120
#say 【缇娅】,「她，她看上去好像找我有事……我该怎么办呢」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300130
#say 【凯伊姆】,「谁知道」
#vo aiy310300140
#say 【凯伊姆】,「你做了什么让人憎恨的事情吗？」
#chara_y 5,21,tati_010155,50,0,21,88,face_010155,19,0,88,200
#vo aiy010300130
#say 【缇娅】,「我，我倒是没有那种印象」
#chara_y 5,88,NULL,0,0,1,200 
#say 不过，她是指名来找缇娅的。
#chara_y 5,21,tati_010145,31,0,21,22,tati_130105,69,0,22,88,face_130105,19,0,88,200
#vo aiy130300210
#say 【女】,「请问您就是尤斯蒂娅大人吗？」
#chara_y 5,21,tati_010105,31,0,21,88,face_010105,19,0,88,200
#vo aiy010300140
#say 【缇娅】,「啊，是的」
#chara_y 5,22,tati_130102,69,0,22,88,face_130102,19,0,88,200
#vo aiy130300220
#say 【女】,「初次见面，我叫拉菲莉亚」
#chara_y 5,88,NULL,0,0,1,200 
#say 那个少女向着缇娅深深地低下了头。
#chara_y 5,21,tati_010125,31,0,21,88,face_010125,19,0,88,200
#vo aiy010300150
#say 【缇娅】,「是拉菲莉亚小姐吗？」
#chara_y 5,22,tati_130113,69,0,22,88,face_130113,19,0,88,200
#vo aiy130300230
#say 【拉菲莉亚】,「叫我拉菲就好」
#chara_y 5,21,tati_010106,31,0,21,88,face_010106,19,0,88,200
#vo aiy010300160
#say 【缇娅】,「好，好的」
#chara_y 5,88,NULL,0,0,1,200 
#say 缇娅困惑地回答。
#chara_y 5,21,tati_010101,31,0,21,22,tati_130101,69,0,22,88,face_130101,19,0,88,200
#vo aiy130300240
#say 【拉菲莉亚】,「突然造访十分抱歉」
#chara_y 5,22,tati_130105,69,0,22,88,face_130105,19,0,88,200
#vo aiy130300250
#say 【拉菲莉亚】,「我今天来找尤斯蒂娅大人有些特别的事情」
#chara_y 5,21,tati_010106,31,0,21,88,face_010106,19,0,88,200
#vo aiy010300170
#say 【缇娅】,「那个，是找我吗？」
#chara_y 5,22,tati_130107,69,0,22,88,face_130107,19,0,88,200
#vo aiy130300260
#say 【拉菲莉亚】,「是的」
#chara_y 5,21,tati_010133,31,0,21,88,face_010133,19,0,88,200
#vo aiy010300180
#say 【缇娅】,「这个……」
#chara_y 5,21,NULL,0,0,1,22,NULL,0,0,1,88,NULL,0,0,1,200 
#say 缇娅向我瞥了一眼。
#say 是期待着我能帮她一把的眼神。
#vo aiy310300150
#say 【凯伊姆】,「你应该是圣教会的人吧」
#chara_y 5,21,tati_130106,50,0,21,88,face_130106,19,0,88,200
#vo aiy130300270
#say 【拉菲莉亚】,「哎！？」
#chara_y 5,88,NULL,0,0,1,200 
#say 少女露出惊讶的表情。
#vo aiy310300160
#say 【凯伊姆】,「好久不见了啊」
#vo aiy310300170
#say 【凯伊姆】,「之前见过面的吧？不记得了吗？」
#chara_y 5,21,tati_130126,50,0,21,88,face_130126,19,0,88,200
#vo aiy130300280
#say 【拉菲莉亚】,「啊！？」
#chara_y 5,21,tati_130122,50,0,21,88,face_130122,19,0,88,200
#vo aiy130300290
#say 【拉菲莉亚】,「那一次承蒙您关照了」
#chara_y 5,88,NULL,0,0,1,200 
#say 拉菲再次深深地鞠躬。
#chara_y 5,88,face_120107,19,0,88,200
#vo aiy120300100
#say 【梅尔特】,「是熟人吗？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300180
#say 【凯伊姆】,「只是见过一次而已」
#say 我耸了耸肩。
#vo aiy310300190
#say 【凯伊姆】,「不过我说你啊」
#vo aiy310300200
#say 【凯伊姆】,「圣教会的人突然跑过来说找人有特别的事情，不管是谁都会被你吓到的哦」
#vo aiy310300210
#say 【凯伊姆】,「尤其这家伙很胆小，稍微多考虑点再行事啊」
#say 我将手放到缇娅的肩上。
#vo aiy310300220
#say 【凯伊姆】,「那么，来找缇娅有什么事？」
#chara_y 5,21,tati_130125,50,0,21,88,face_130125,19,0,88,200
#vo aiy130300300
#say 【拉菲莉亚】,「非常抱歉，这次是特别机密的事情」
#chara_y 5,21,tati_130121,50,0,21,88,face_130121,19,0,88,200
#vo aiy130300310
#say 【拉菲莉亚】,「不能向尤斯蒂娅大人以外的人透露」
#chara_y 5,88,NULL,0,0,1,200 
#say 这事情越来越怪了。
#say 交给缇娅自己来应付会很危险。
#vo aiy310300230
#say 【凯伊姆】,「我是缇娅的哥哥，应该有知道的权力吧？」
#chara_y 5,88,face_010155,19,0,88,200
#vo aiy010300190
#say 【缇娅】,「诶！？」
#chara_y 5,88,NULL,0,0,1,200 
#say 缇娅发出奇怪的声音。
#say ……我不是跟你讲过对外咱们要这么说么。
#say 交换过眼神后，缇娅嗯嗯地点了点头。
#chara_y 5,21,tati_010141,31,0,21,22,tati_130106,69,0,22,88,face_130106,19,0,88,200
#vo aiy130300320
#say 【拉菲莉亚】,「是那样的吗？」
#chara_y 5,21,tati_010155,31,0,21,88,face_010155,19,0,88,200
#vo aiy010300200
#say 【缇娅】,「啊，是的」
#chara_y 5,21,tati_010102,31,0,21,88,face_010102,19,0,88,200
#vo aiy010300210
#say 【缇娅】,「我是凯伊姆先生的妹妹」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300240
#say 【凯伊姆】,「就是这么回事」
#vo aiy310300250
#say 【凯伊姆】,「我不会让缇娅被卷到什么奇怪的事情里面去的」
#chara_y 5,22,NULL,0,0,1,21,tati_120113,50,0,21,88,face_120113,19,0,88,200
#vo aiy120300110
#say 【梅尔特】,「啊拉，好帅气的哥哥呢，凯伊姆」
#chara_y 5,88,NULL,0,0,1,200 
#say 梅尔特从旁飞来这么一句。
#vo aiy310300260
#say 【凯伊姆】,「少挖苦我了」
#chara_y 5,21,tati_130107,50,0,21,88,face_130107,19,0,88,200
#vo aiy130300330
#say 【拉菲莉亚】,「那么就是我失礼了」
#chara_y 5,21,tati_130105,50,0,21,88,face_130105,19,0,88,200
#vo aiy130300340
#say 【拉菲莉亚】,「凯伊姆大人是尤斯蒂娅大人的家人是吧」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300270
#say 【凯伊姆】,「啊啊，没错」
#chara_y 5,21,tati_130125,50,0,21,88,face_130125,19,0,88,200
#vo aiy130300350
#say 【拉菲莉亚】,「那就请和尤斯蒂娅大人一起读这封信笺」
#chara_y 5,88,NULL,0,0,1,200 
#say 拉菲将用蜡缝好的，有着豪华刺绣的信封递给缇娅。
#chara_y 5,21,tati_130121,50,0,21,88,face_130121,19,0,88,200
#vo aiy130300360
#say 【拉菲莉亚】,「这是主人写给缇娅大人的信」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300280
#say 【凯伊姆】,「主人是指谁？」
#chara_y 5,21,tati_130105,50,0,21,88,face_130105,19,0,88,200
#vo aiy130300370
#say 【拉菲莉亚】,「我想，您只要读完就会知道了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300290
#say 【凯伊姆】,「缇娅」
#chara_y 5,88,face_010126,19,0,88,200
#vo aiy010300220
#say 【缇娅】,「好，好的」
#chara_y 5,21,NULL,0,0,1,88,NULL,0,0,1,200 
#say 缇娅小心翼翼地打开信封，取出信纸。
#say 我站在缇娅旁边，读着其中的内容。
#chara_y 0,10,aiy30010_01,20,21,10,500
#vo aiy030300210
#say 【寄信人】,『──很抱歉，突然写来这封信』
#vo aiy030300220
#say 【寄信人】,『我想，您想必相当吃惊吧』
#vo aiy030300230
#say 【寄信人】,『因为今天有重要的事情要处理，所以就直接给您写了这封信』
#vo aiy030300240
#say 【寄信人】,『前几天，我在天使大人的指引下，得知了降临在这座城市的，天使大人的圣子』
#vo aiy030300250
#say 【寄信人】,『请您不要吃惊』
#vo aiy030300260
#say 【寄信人】,『尤斯蒂娅大人──』
#vo aiy030300270
#say 【寄信人】,『您就正是那位天使大人的圣子』
#say ……太傻了。
#say 不管怎么看这都是在恶作剧。
#say 是想从缇娅那里骗钱么。
#vo aiy030300280
#say 【寄信人】,『我听闻，如今尤斯蒂娅大人正身处牢狱』
#vo aiy030300290
#say 【寄信人】,『想必您一定非常辛苦』
#vo aiy030300300
#say 【寄信人】,『我希望您能来拯救这个世上的所有苦痛』
#vo aiy030300310
#say 【寄信人】,『故派遣拉菲莉亚去为您带路，请您务必移驾圣域』
#vo aiy030300320
#say 【寄信人】,『我在这里，由衷地期待着您的大驾光临』
#vo aiy030300330
#say 【寄信人】,『第２９代圣女伊莲──』
#chara_y 5,21,NULL,0,0,1,10,NULL,0,0,1,21,tati_010155,50,0,21,88,face_010155,19,0,88,200
#vo aiy010300230
#say 【缇娅】,「……哎，哎哎哎哎哎哎哎哎哎哎哎哎！？」
#chara_y 5,88,NULL,0,0,1,200 
#say 缇娅发出尖叫。
#chara_y 5,21,tati_010154,50,0,21,88,face_010154,19,0,88,200
#vo aiy010300240
#say 【缇娅】,「这这这，这个是，圣，圣女大人写来的！？」
#chara_y 5,21,tati_010154,31,0,21,22,tati_130106,69,0,22,88,face_130106,19,0,88,200
#vo aiy130300380
#say 【拉菲莉亚】,「尤斯蒂娅大人，您的声音太大了……！」
#chara_y 5,88,NULL,0,0,1,200 
#say 拉菲慌忙提醒缇娅。
#chara_y 5,22,tati_130101,69,0,22,21,tati_010126,31,0,21,88,face_010126,19,0,88,200
#vo aiy010300250
#say 【缇娅】,「啊，对不起」
#chara_y 5,21,tati_010125,31,0,21,88,face_010125,19,0,88,200
#vo aiy010300260
#say 【缇娅】,「可是这个……真的是寄给我的吗？」
#chara_y 5,21,tati_010121,31,0,21,88,face_010121,19,0,88,200
#vo aiy010300270
#say 【缇娅】,「圣女大人会给我这种人写信什么的……」
#chara_y 5,88,NULL,0,0,1,200 
#say 缇娅战战兢兢地向拉菲问道。
#chara_y 5,22,tati_130105,69,0,22,88,face_130105,19,0,88,200
#vo aiy130300390
#say 【拉菲莉亚】,「是的，您没有看错」
#chara_y 5,21,tati_010155,31,0,21,88,face_010155,19,0,88,200
#vo aiy010300280
#say 【缇娅】,「怎怎怎，怎么办啊凯伊姆先生！？」
#chara_y 5,21,tati_010154,31,0,21,88,face_010154,19,0,88,200
#vo aiy010300290
#say 【缇娅】,「圣女大人给我写信了啊！？」
#chara_y 5,88,NULL,0,0,1,200 
#say 缇娅的声音又大了起来。
#say 周遭的客人们都摆出一副兴致勃勃的围观架势。
#chara_y 5,22,tati_130107,69,0,22,88,face_130107,19,0,88,200
#vo aiy130300400
#say 【拉菲莉亚】,「尤斯蒂娅大人……」
#chara_y 5,22,NULL,0,0,1,21,tati_120131,50,0,21,88,face_120131,19,0,88,200
#vo aiy120300120
#say 【梅尔特】,「真拿你这孩子没办法呢」
#chara_y 5,88,NULL,0,0,1,200 
#say 梅尔特走向客人们。
#chara_y 5,21,tati_120101,50,0,21,88,face_120101,19,0,88,200
#vo aiy120300130
#say 【梅尔特】,「今天这杯酒就算我请大家的了」
#chara_y 5,21,tati_120102,50,0,21,88,face_120102,19,0,88,200
#vo aiy120300140
#say 【梅尔特】,「相对的，请不要向别人言及这里的事情」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy828300010
#say 【酒馆客人】,「噢－，谢了！」
#vo aiy829300020
#say 【酒馆客人】,「梅尔特小姐，你这不是很通情达理嘛！」
#say 这帮吵闹的醉汉。
#vo aiy310300300
#say 【凯伊姆】,「没关系吗？」
#chara_y 5,21,tati_120122,50,0,21,88,face_120122,19,0,88,200
#vo aiy120300150
#say 【梅尔特】,「嘛，毕竟小缇娅也是我们这里的职工呢」
#chara_y 5,21,tati_120101,50,0,21,88,face_120101,19,0,88,200
#vo aiy120300160
#say 【梅尔特】,「这样就好了吧，拉菲小姐」
#chara_y 5,88,face_130102,19,0,88,200
#vo aiy130300410
#say 【拉菲莉亚】,「非常感谢您的挂心」
#chara_y 5,21,NULL,0,0,1,88,NULL,0,0,1,200 
#say 拉菲低头行礼。
#say 梅尔特的手腕还是一如既往的高明。
#say 而且，就算不去封这些客人的口，应该也不会有人会相信他们的话。
#say 我坐在椅子上，向拉菲那边凑了过去。
#vo aiy310300310
#say 【凯伊姆】,「我有几个问题想要问你」
#chara_y 5,21,tati_130125,50,0,21,88,face_130125,19,0,88,200
#vo aiy130300420
#say 【拉菲莉亚】,「请问吧，只要是我能回答的问题」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300320
#say 【凯伊姆】,「首先，圣子指的是什么？」
#chara_y 5,21,tati_130121,50,0,21,88,face_130121,19,0,88,200
#vo aiy130300430
#say 【拉菲莉亚】,「就是指天使的孩子」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300330
#say 【凯伊姆】,「那个我知道」
#vo aiy310300340
#say 【凯伊姆】,「也就是说，你想说缇娅是天使的孩子吗？」
#chara_y 5,21,tati_130101,50,0,21,88,face_130101,19,0,88,200
#vo aiy130300440
#say 【拉菲莉亚】,「圣女大人是这么嘱咐的」
#chara_y 5,88,NULL,0,0,1,200 
#say 拉菲非常庄重地回答道。
#say 害得我头疼了起来。
#vo aiy310300350
#say 【凯伊姆】,「缇娅，你和圣女见过面吗？」
#chara_y 5,88,face_010155,19,0,88,200
#vo aiy010300300
#say 【缇娅】,「怎，怎么可能，当然没见过了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300360
#say 【凯伊姆】,「那么，圣女是怎么发现缇娅是圣子这件事的？」
#chara_y 5,21,tati_130105,50,0,21,88,face_130105,19,0,88,200
#vo aiy130300450
#say 【拉菲莉亚】,「是天使大人的指引」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300370
#say 【凯伊姆】,「你这家伙，精神正常吗？」
