#bgm_stop
#se_stop
#fade_in 500
#label *aiy70210

b_filename "aiy70210"
#vo aiy010600040
#say 【缇娅】,「抱歉，我刚才已经说出去了」
#chara_y 5,21,tati_z340104,50,0,21,88,face_340104,19,0,88,200
b_Refresh 
#vo aiy340600070
#say 【吉克】,「喂－小姐，你这可不对啊」
#chara_y 5,21,tati_z340108,50,0,21,88,face_340108,19,0,88,200
b_Refresh 
#vo aiy340600080
#say 【吉克】,「难得我还想给他们一个惊喜呢」
#chara_y 5,88,face_020111,19,0,88,200
b_Refresh 
#vo aiy020600330
#say 【艾莉斯】,「你来了这么恶心的一段铺垫，怎么可能还会有惊喜啊」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#vo aiy310606590
#say 【凯伊姆】,「说得一点都没错」
#chara_y 5,21,tati_z340101,50,0,21,88,face_340101,19,0,88,200
b_Refresh 
#vo aiy340600090
#say 【吉克】,「也罢，既然你们已经知道，那话说起来也就方便了」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#say 吉克毫不客气地拿起一片我面前的红茶炖肉，嚼了起来。
#chara_y 5,21,tati_z340102,50,0,21,88,face_340102,19,0,88,200
b_Refresh 
#vo aiy340600100
#say 【吉克】,「你也差不多该收收心了吧？」
#chara_y 5,21,tati_z340114,50,0,21,88,face_340114,19,0,88,200
b_Refresh 
#vo aiy340600110
#say 【吉克】,「虽然同居也不是什么坏事，不过拖得太长可是会扰乱风纪的」
#chara_y 5,21,tati_z340105,50,0,21,88,face_340105,19,0,88,200
b_Refresh 
#vo aiy340600120
#say 【吉克】,「我可不能坐视不理啊」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#vo aiy310606600
#say 【凯伊姆】,「我可不知道，你居然还对规范风纪这种事有兴趣」
#chara_y 5,21,tati_z340101,50,0,21,88,face_340101,19,0,88,200
b_Refresh 
#vo aiy340600130
#say 【吉克】,「艾莉斯，你应该也很想举行婚礼吧？」
#chara_y 5,88,face_020131,19,0,88,200
b_Refresh 
#vo aiy020600340
#say 【艾莉斯】,「……不怎么想」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#say 我刚才的说服似乎起到了效果。
#say 艾莉斯也背向吉克，吃起了山莓派。
#say 为了不让吉克把派给抢走，特意用后背做出了一道严严实实的墙壁。
#chara_y 5,21,tati_z340114,50,0,21,88,face_340114,19,0,88,200
b_Refresh 
#vo aiy340600140
#say 【吉克】,「不对不对，艾莉斯，你是在说谎」
#chara_y 5,21,tati_z340105,50,0,21,88,face_340105,19,0,88,200
b_Refresh 
#vo aiy340600150
#say 【吉克】,「怎么可能有哪个女孩子会不喜欢当新娘呢」
#chara_y 5,88,face_020107,19,0,88,200
b_Refresh 
#vo aiy020600350
#say 【艾莉斯】,「少在那里瞎说」
#chara_y 5,21,tati_z340102,50,0,21,88,face_340102,19,0,88,200
b_Refresh 
#vo aiy340600160
#say 【吉克】,「好，我知道了，费用由我来出！」
#chara_y 5,21,tati_z340101,50,0,21,88,face_340101,19,0,88,200
b_Refresh 
#vo aiy340600170
#say 【吉克】,「你们用不着客气」
#chara_y 5,21,tati_z340102,50,0,21,88,face_340102,19,0,88,200
b_Refresh 
#vo aiy340600180
#say 【吉克】,「再怎么说，这可是最照顾我的保镖和医生的婚礼啊」
#chara_y 5,21,tati_z340109,50,0,21,88,face_340109,19,0,88,200
b_Refresh 
#vo aiy340600190
#say 【吉克】,「我可得把牢狱里的人全给聚集起来，举行一场盛大的婚礼才行！」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#say 吉克这番有些煽动力的讲话，让店里其他的客人也凑了过来。
#vo aiy900600160
#say 【酔客】,「我们也可以参加吗？」
#chara_y 5,21,tati_z340102,50,0,21,88,face_340102,19,0,88,200
b_Refresh 
#vo aiy340600200
#say 【吉克】,「当然了！倒不如说，希望你们一定要来！」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#se 91040_loop,1
#say 店内欢声四起。
#say 现在身处菲诺列塔的所有客人，都成为了我们的敌人。
#se_stop
#chara_y 5,21,tati_z340101,50,0,21,88,face_340101,19,0,88,200
b_Refresh 
#vo aiy340600210
#say 【吉克】,「艾莉斯，主角当然是你了」
#chara_y 5,21,tati_z340102,50,0,21,88,face_340102,19,0,88,200
b_Refresh 
#vo aiy340600220
#say 【吉克】,「我会为你准备大把大把的，在牢狱里十分罕见的美丽鲜花」
#chara_y 5,21,tati_z340114,50,0,21,88,face_340114,19,0,88,200
b_Refresh 
#vo aiy340600230
#say 【吉克】,「而那比花更美丽的新娘子……就是艾莉斯啊」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#say 光听这些话的话，就好像是吉克在向艾莉斯求婚一样。
#chara_y 5,21,tati_z340110,50,0,21,88,face_340110,19,0,88,200
b_Refresh 
#vo aiy340600240
#say 【吉克】,「让我们看看你的那副样子吧，凯伊姆肯定也会看入迷的哦」
#chara_y 5,88,face_020106,19,0,88,200
b_Refresh 
#vo aiy020600360
#say 【艾莉斯】,「…………」
#chara_y 5,21,NULL,0,0,1,88,NULL,0,0,1,200 
b_Refresh 
#say 艾莉斯的耳朵被这些迷魂汤顿时灌得神魂颠倒。
#vo aiy310606610
#say 【凯伊姆】,「下酒菜……」
#say 我在一旁喃喃地这么一说，立刻让艾莉斯回到了现实。
#chara_y 5,21,tati_z020153,50,0,21,88,face_020153,19,0,88,200
b_Refresh 
#vo aiy020600370
#say 【艾莉斯】,「我，我才不会听信吉克的花言巧语呢」
#chara_y 5,21,tati_z020147,50,0,21,88,face_020147,19,0,88,200
b_Refresh 
#vo aiy020600380
#say 【艾莉斯】,「就算是吉克，也肯定准备不出什么好的婚纱来」
#chara_y 5,21,tati_z020107,50,0,21,88,face_020107,19,0,88,200
b_Refresh 
#vo aiy020600390
#say 【艾莉斯】,「我可不要穿着娼妇的衣服去参加结婚仪式」
#chara_y 5,88,face_340107,19,0,88,200
b_Refresh 
#vo aiy340600250
#say 【吉克】,「唔……」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#say 相当好的反击。
#say 现在才开始准备上等的婚纱，再怎么说都来不及了吧。
#say 没有想到这一点的吉克为难地苦思冥想着。
#chara_y 5,21,NULL,0,0,1,21,tati_120102,50,0,21,88,face_120102,19,0,88,200
b_Refresh 
#vo aiy120600170
#say 【梅尔特】,「用我的礼服不就好了吗？」
#chara_y 5,21,tati_120101,50,0,21,88,face_120101,19,0,88,200
b_Refresh 
#vo aiy120600180
#say 【梅尔特】,「虽然稍微有些旧了，不过只穿过一回哦」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#vo aiy310606620
#say 【凯伊姆】,「梅尔特……那个该不会是……」
#chara_y 5,21,tati_120121,50,0,21,88,face_120121,19,0,88,200
b_Refresh 
#vo aiy120600190
#say 【梅尔特】,「是我在和先代举行婚礼的时候穿的那套哦」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#vo aiy310606630
#say 【凯伊姆】,「真是那个啊……」
#say 那是一段相当伤心的回忆。
#chara_y 5,21,tati_120101,50,0,21,88,face_120101,19,0,88,200
b_Refresh 
#vo aiy120600200
#say 【梅尔特】,「艾莉斯应该没有见过吧？」
#chara_y 5,21,tati_120113,50,0,21,88,face_120113,19,0,88,200
b_Refresh 
#vo aiy120600210
#say 【梅尔特】,「虽然由我说出口有点那个，但是真的很厉害哦」
#chara_y 5,21,tati_120131,50,0,21,88,face_120131,19,0,88,200
b_Refresh 
#vo aiy120600220
#say 【梅尔特】,「先代说这是一生只有一次的大事，所以从上层带来了上等的丝绸」
#chara_y 5,21,tati_120121,50,0,21,88,face_120121,19,0,88,200
b_Refresh 
#vo aiy120600230
#say 【梅尔特】,「然后，用它做出了非常漂亮的婚纱哦」
#chara_y 5,21,tati_120113,50,0,21,88,face_120113,19,0,88,200
b_Refresh 
#vo aiy120600240
#say 【梅尔特】,「这可是我平常绝对不会穿在身上的宝物哦」
#chara_y 5,21,tati_120102,50,0,21,88,face_120102,19,0,88,200
b_Refresh 
#vo aiy120600250
#say 【梅尔特】,「光是放在衣柜里面发霉也太可惜了，可以的话，艾莉斯就拿去用吧」
#chara_y 5,88,face_020106,19,0,88,200
b_Refresh 
#vo aiy020600400
#say 【艾莉斯】,「可……可以吗？」
#chara_y 5,21,tati_120101,50,0,21,88,face_120101,19,0,88,200
b_Refresh 
#vo aiy120600260
#say 【梅尔特】,「有什么可不可以的，这个时候要是不用，还要留到什么时候啊」
#chara_y 5,21,tati_120121,50,0,21,88,face_120121,19,0,88,200
b_Refresh 
#vo aiy120600270
#say 【梅尔特】,「我要是什么时候去世了，就算想穿也没机会了吧」
#chara_y 5,21,tati_120122,50,0,21,88,face_120122,19,0,88,200
b_Refresh 
#vo aiy120600280
#say 【梅尔特】,「啊啊，对了。等婚礼结束之后，艾莉斯就直接拿回去吧」
#chara_y 5,88,face_020142,19,0,88,200
b_Refresh 
#vo aiy020600410
#say 【艾莉斯】,「真的吗？」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#say 梅尔特点了点头。
#chara_y 5,21,tati_120101,50,0,21,88,face_120101,19,0,88,200
b_Refresh 
#vo aiy120600290
#say 【梅尔特】,「不过，有件事要先说好了」
#chara_y 5,21,tati_120102,50,0,21,88,face_120102,19,0,88,200
b_Refresh 
#vo aiy120600300
#say 【梅尔特】,「如果艾莉斯遇到别的想要得到幸福的女孩子，就把那件婚纱让给她吧」
#chara_y 5,21,tati_120112,50,0,21,88,face_120112,19,0,88,200
b_Refresh 
#vo aiy120600310
#say 【梅尔特】,「那身婚纱肯定要经常陪伴在最幸福的女孩子身边，才最能体现出它的价值」
#chara_y 5,88,face_020117,19,0,88,200
b_Refresh 
#vo aiy020600420
#say 【艾莉斯】,「好……好的！」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#say 好的！？
#say 如果是平常的艾莉斯，绝对不会做出这种回答。
#chara_y 5,21,tati_z020157,50,0,21,200
b_Refresh 
#say 我慌忙向艾莉斯看去，发现她的眼睛已经完全地变了色。
#say 她看着梅尔特的眼神里，就好像看着自己的姐姐一样，充满了陶醉的神色。
#say 她的脑海中，已经充斥着自己身穿那身幸福婚纱的想象了吧。
#vo aiy310606640
#say 【凯伊姆】,「……」
#say 被摆了一道啊。
#chara_y 5,21,tati_120107,50,0,21,88,face_120107,19,0,88,200
b_Refresh 
#vo aiy120600320
#say 【梅尔特】,「果然，应该是得重新缝纫一番呢」
#chara_y 5,21,tati_120127,50,0,21,88,face_120127,19,0,88,200
b_Refresh 
#vo aiy120600330
#say 【梅尔特】,「虽然艾莉斯的体型和我相似，不过这东西还是越合身越好呢」
#chara_y 5,21,tati_120121,31,0,21,22,tati_010112,69,0,22,88,face_010112,19,0,88,200
b_Refresh 
#vo aiy010600050
#say 【缇娅】,「可以的话，请让我来做吧！」
#chara_y 5,22,tati_010122,69,0,22,88,face_010122,19,0,88,200
b_Refresh 
#vo aiy010600060
#say 【缇娅】,「这是艾莉斯小姐的结婚仪式，我也想多少帮上点忙」
#chara_y 5,21,tati_120107,31,0,21,88,face_120107,19,0,88,200
b_Refresh 
#vo aiy120600340
#say 【梅尔特】,「啊拉，没问题吗？婚礼是三天之后，很赶呢」
#chara_y 5,22,tati_010112,69,0,22,88,face_010112,19,0,88,200
b_Refresh 
#vo aiy010600070
#say 【缇娅】,「嗯，我希望让艾莉斯小姐得到幸福」
#chara_y 5,22,tati_010127,69,0,22,88,face_010127,19,0,88,200
b_Refresh 
#vo aiy010600080
#say 【缇娅】,「啊，可是，被我这种人碰到的话，说不定就不再是幸福的婚纱了……」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#say 最根本的，艾莉斯就不会让她碰吧。
#chara_y 5,21,tati_020102,31,0,21,88,face_020102,19,0,88,200
b_Refresh 
#vo aiy020600430
#say 【艾莉斯】,「别那么轻视自己啊，小动物」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#chara_y 5,22,tati_010154,69,0,22,200
b_Refresh 
#vo aiy310606650
#say 【凯伊姆】,「噗」
#say 我一口酒喷了出去。
#chara_y 5,22,tati_010154,69,0,22,88,face_010154,19,0,88,200
b_Refresh 
#vo aiy010600090
#say 【缇娅】,「呼哎？」
#chara_y 5,21,tati_020142,31,0,21,88,face_020142,19,0,88,200
b_Refresh 
#vo aiy020600440
#say 【艾莉斯】,「下次穿着这件衣服的人，说不定就是你了哦」
#chara_y 5,21,tati_020157,31,0,21,88,face_020157,19,0,88,200
b_Refresh 
#vo aiy020600450
